Semestre,Clave,Asignatura,Link
1,AL101,introduccion al calculo,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/1/Introduccion-Calculo.pdf
1,AL102,algebra superior,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/1/Algebra-Superior.pdf
1,AL103,fundamentos de programacion,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/1/Fundamentos-Programacion.pdf
1,AL104,pensamiento matematico,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/1/Pensamiento-Matematico.pdf
1,AL105,geometria,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/1/Geometria.pdf
1,AL106,comunicacion asertiva,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/1/Comunicacion-Asertiva.pdf
2,AL201,calculo,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/2/Calculo.pdf
2,AL202,algebra lineal,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/2/Algebra-Lineal.pdf
2,AL203,paradigmas de programacion,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/2/Paradigmas-Programacion.pdf
2,AL204,construccion matematica,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/2/Construcion-Matematica.pdf
2,AL205,probabilidad,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/2/Probabilidad-Matematica.pdf
2,AL206,resolucion de problemas complejos,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/2/Resolucion-problemas-complejos.pdf
3,AL301,calculo multivariable,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/3/Calculo-Multivariado.pdf
3,AL302,algebra lineal avanzada,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/3/Algebra-Lineal-Avanzada.pdf
3,AL303,analisis de algoritmos,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/3/Analisis-algoritmos.pdf
3,AL304,teoria de graficas,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/3/Teoria-Graficas.pdf
3,AL305,estadistica,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/3/Estadistica.pdf
3,AL306,toma de decisiones basadas en datos,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/3/Toma-basadas-datos.pdf
4,AL401,analisis matematico,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/4/Analisis-Matematico.pdf
4,AL402,teoria de conjuntos,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/4/Teoria-Conjuntos.pdf
4,AL403,metodos numericos,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/4/Metodos-Numericos.pdf
4,AL404,ecuaciones dinamicas,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/4/Ecuaciones-dinamicas.pdf
4,AL405,modelos estocasticos,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/4/Modelos-Estocasticos.pdf
4,AL406,etica y responsabilidad social,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/4/Etica-resp-soc.pdf
5,AL501,teoria de la medida en finanzas,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/5/Teoria-Medida-Finanzas.pdf
5,AL502,algebra abstracta,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/5/Algebra-Abstracta.pdf
5,AL503,optimizacion,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/5/Optimizacion.pdf
5,AL504,fundamentos de inteligencia artificial,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/5/Fundamentos-Inteligencia-Artificial.pdf
5,AL505,modelos estadisticos,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/5/Modelos-Estadisticos.pdf
6,AL601,negociacion de activos financieros,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/6/Negociacion-Activos-Financieros.pdf
6,AL602,teoria de control discreto,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/6/Teoria-Control-Discreto.pdf
6,AL603,teoria computacional,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/6/Teoria-Computacional.pdf
7,AL701,modelado de precios en tiempo discreto,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/7/Modelado-precios-tiempo-discreto.pdf
7,AL702,trabajo terminal i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/7/Trabajo-Terminal-I.pdf
8,AL801,modelado de precios en tiempo continuo,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/8/Modelado-tiempo-continuo.pdf
8,AL802,trabajo terminal ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/8/Trabajo-Terminal-II.pdf
8,AL803,practica profesional,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/8/Practica-Profesional.pdf
8,AL804,emprendimiento,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/tronco-comun/8/Emprendimiento.pdf
9,AL901,topologia algoritmica,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/optativas/Topologia-Algorítmica.pdf
9,AL902,criptologia,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/optativas/Criptologia.pdf
9,AL903,aprendizaje de maquina estadistico,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/optativas/Aprendizaje-Maquina-Estadistico.pdf
9,AL904,teoria del riesgo,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/optativas/Teoria-Riesgo.pdf
9,AL905,teoria de la informacion,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/optativas/Teoria-Informacion.pdf
9,AL906,analisis complejo,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/optativas/Analisis-Complejo.pdf
10,AL1001,computo de alto desempeno,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/optativas/Computo-alto-desempeno.pdf
10,AL1002,geometria algoritmica,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/optativas/Geometria-Algoritmica.pdf
10,AL1003,aprendizaje profundo,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/optativas/Aprendizaje-Profundo.pdf
10,AL1004,computo en la nube,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/optativas/Computo-nube.pdf
10,AL1005,fisica computacional,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/optativas/Fisica-Computacional.pdf
10,AL1006,biologia computacional,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/optativas/Biologia-Computacional.pdf
10,AL1007,matrices aleatorias ,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/optativas/Matrices-Aleatorias.pdf
10,AL1008,administracion de riesgos financieros,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/optativas/Administracion-Riesgos-Financieros.pdf
10,AL1009,teoria de juegos,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/optativas/Teoría-Juegos.pdf
10,AL1010,seguridad digital,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/optativas/Seguridad-Digital.pdf
10,AL1011,desarrollo aplicaciones moviles web,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LMA/optativas/Desarrollo-Aplicaciones-Moviles-Web.pdf
1,M101,sociedad y conocimiento,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/tronco-comun/1/Sociedad_y_Conocimiento.pdf
1,M102,calculo i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/tronco-comun/1/Calculo_I.pdf
1,M103,algebra i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/tronco-comun/1/Algebra_I.pdf
1,M104,geometria analitica,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/tronco-comun/1/Geometria_Analitica.pdf
1,M105,informatica basica,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/tronco-comun/1/Informatica.pdf
2,M206,introduccion a la ingenieria,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/tronco-comun/2/Introduccion_a_la_Ingenieria.pdf
2,M207,calculo ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/tronco-comun/2/Calculo_II.pdf
2,M208,algebra ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/tronco-comun/2/Algebra_II.pdf
2,M209,matematicas discretas,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/tronco-comun/2/Matematicas_Discretas.pdf
2,M210,programacion,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/tronco-comun/2/Programacion.pdf
3,M311,economia,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/tronco-comun/3/Economia.pdf
3,M312,calculo iii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/tronco-comun/3/Calculo_III.pdf
3,M313,algebra iii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/tronco-comun/3/Algebra_III.pdf
3,M314,ecuaciones diferenciales ordinarias i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/tronco-comun/3/Ecuaciones_Diferenciales_Ordinarias_I.pdf
3,M315,metodos numericos i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/tronco-comun/3/Metodos_Numericos_I.pdf
4,M416,ingenieria economica,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/tronco-comun/4/Ingenieria_Economica.pdf
4,M417,fisica i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/tronco-comun/4/Fisica_I.pdf
4,M418,optimizacion lineal,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/tronco-comun/4/Optimizacion_Lineal.pdf
4,M419,ecuaciones diferenciales ordinarias ii: teoria y metodos numericos,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/tronco-comun/4/Ecuaciones_Diferenciales_Ordinarias_II.pdf
4,M420,metodos numericos ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/tronco-comun/4/Metodos_Numericos_II.pdf
5,M521,formulacion y evaluacion de proyectos,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/finaciera/5/Formulacion_y_Evaluacion_de_Proyectos.pdf
5,M522,fisica ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/finaciera/5/Fisica_II.pdf
5,M523,analisis matematico,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/finaciera/5/Analisis_Matematico.pdf
5,M524,ecuaciones diferenciales parciales i: teoria y metodos numericos,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/finaciera/5/Ecuaciones_Diferenciales_Parciales_I.pdf
5,M525,probabilidad,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/finaciera/5/Probabilidad.pdf
6,M626,ingenieria industrial,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/industrial/6/Ingenieria_Industrial.pdf
6,M627,finanzas,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/finaciera/6/Finanzas.pdf
6,M628,analisis de decisiones,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/finaciera/6/Analisis_de_Decisiones.pdf
6,M629,optimizacion no lineal,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/finaciera/6/Optimizacion_No_Lineal.pdf
6,M630,ecuaciones diferenciales parciales ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/finaciera/6/Ecuaciones_Diferenciales_Parciales_II.pdf
6,M631,fisica iii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/industrial/6/Fisica_III.pdf
6,M632,estadistica,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/finaciera/6/Estadistica.pdf
7,M733,administracion de la produccion,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/industrial/7/Administracion_de_la_Produccion.pdf
7,M734,sistemas financieros y comerciales,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/finaciera/7/Sistemas_Financieros_y_Comerciales.pdf
7,M735,econometria,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/finaciera/7/Econometria.pdf
7,M736,investigacion de operaciones,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/finaciera/7/Investigacion_de_Operaciones.pdf
7,M737,simulacion i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/finaciera/7/Simulacion_I.pdf
7,M738,estadistica avanzada,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/industrial/7/Estadistica_Avanzada.pdf
7,M739,procesos estocasticos,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/finaciera/7/Procesos_Estocasticos.pdf
8,M840,ingenieria de calidad y reingenieria,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/industrial/8/Ingenieria_de_Calidad_y_Reingenieria.pdf
8,M841,ingenieria financiera,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/finaciera/8/Ingenieria_Financiera.pdf
8,M842,seminario de titulacion,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/finaciera/8/Seminario_para_la_Titulacion.pdf
8,M843,seminario de modelacion industrial,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/industrial/8/Seminario_de_Modelacion_Industrial.pdf
8,M844,seminario de modelacion financiera,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/finaciera/8/Seminario_de_Modelacion_Financiera.pdf
8,M845,simulacion ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/finaciera/8/Simulacion_II.pdf
8,M846,sistema de calidad,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LIM/finaciera/8/Sistemas_de_Calidad.pdf
1,LFM101,calculo i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/tronco-comun/1/Calculo_I.pdf
1,LFM102,algebra i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/tronco-comun/1/Algebra_I.pdf
1,LFM103,geometria analitica,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/tronco-comun/1/Geometria_Analitica.pdf
1,LFM104,fisica i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/tronco-comun/1/Fisica_I.pdf
1,LFM994,laboratorio fisica i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/tronco-comun/1/Laboratorio_de_Fisica_I.pdf
2,LFM205,calculo ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/tronco-comun/2/Calculo_II.pdf
2,LFM206,ecuaciones diferenciales,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/tronco-comun/2/Ecuaciones_Diferenciales.pdf
