Semestre,Clave,Asignatura,Link
2,LFM207,algebra ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/tronco-comun/2/Algebra_II.pdf
2,LFM208,fisica ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/tronco-comun/2/Fisica_II.pdf
2,LFM209,analisis vectorial,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/tronco-comun/2/Analisis_Vectorial.pdf
2,LFM995,laboratorio fisica ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/tronco-comun/2/Laboratorio_de_Fisica_II.pdf
3,LFM310,calculo iii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/tronco-comun/3/Calculo_III.pdf
3,LFM311,algebra iii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/tronco-comun/3/Algebra_III.pdf
3,LFM312,op geometria proyectiva,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/tronco-comun/3/Geometria_Proyectiva.pdf
3,LFM313,op programacion i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/tronco-comun/3/Programacion_I.pdf
3,LFM314,fisica iii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/tronco-comun/3/Fisica_III.pdf
3,LFM996,laboratorio fisica iii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/tronco-comun/3/Laboratorio_de_Fisica_III.pdf
4,LFM415,calculo iv,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/ing-nuclear/4/Calculo_IV.pdf
4,LFM416,algebra iv,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/educativa/4/Algebra_IV.pdf
4,LFM417,programacion ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/ing-nuclear/4/Programacion_II.pdf
4,LFM418,fisica iv,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/ing-nuclear/4/Fisica_IV.pdf
4,LFM419,introduccion a metodos matematicos,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/ing-nuclear/4/Introduccion_a_Metodos_Matematicos.pdf
4,LFM420,circuitos electricos,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/fisica/4/Circuitos_electricos.pdf
4,LFM991,laboratorio fisica iv,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/fisica/4/Laboratorio_de_Fisica_IV.pdf
5,LFM501,analisis matematico i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/5/Analisis_Matematico_I.pdf
5,LFM502,algebra moderna i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/5/Algebra_Moderna_I.pdf
5,LFM503,op geometria diferencial i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/5/Geometria_Diferencial_I.pdf
5,LFM504,op lenguaje ensamblador,None
5,LFM505,op probabilidad i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/ing-nuclear/6/Probabilidad_I.pdf
5,LFM506,op metodos numericos,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/ing-nuclear/5/Metodos_Numericos.pdf
5,LFM507,op curso especial,None
5,LFM508,op curso especial,None
5,LFM542,fisica teorica i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/ing-nuclear/5/Fisica_Teorica.pdf
5,LFM543,introduccion a fisica moderna,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/ing-nuclear/5/Introduccion_a_la_Fisica_Moderna.pdf
5,LFM544,metodos matematicos i,None
5,LFM545,laboratorio i,None
5,LFM546,op curso especial,None
5,LFM547,op curso especial,None
5,LFM572,analisis,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/educativa/5/Analisis.pdf
5,LFM573,op algebra y geometria,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/educativa/5/Algebra_y_Geometria.pdf
5,LFM574,didactica general,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/educativa/5/Didactica_General.pdf
5,LFM575,historia de las matematicas,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/educativa/5/Historia_de_las_Matematicas.pdf
5,LFM590,introduccion a la ingenieria nuclear,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/ing-nuclear/5/Introduccion_a_la_Ingenieria_Nuclear.pdf
6,LFM601,analisis matematico ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/6/Analisis_Matematico_II.pdf
6,LFM602,op introduccion a funciones de variable compleja,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/6/Introduccion_a_Funciones_de_Variable_Compleja_I.pdf
6,LFM603,op algebra moderna ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/6/Algebra_Moderna_II.pdf
6,LFM604,op geometria diferencial ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/6/Geometria-Diferencial-II.pdf
6,LFM605,op introduccion a sistemas,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/6/Introduccion_a_Sistemas.pdf
6,LFM606,op programacion lineal,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/6/Programacion_Lineal.pdf
6,LFM607,op probabilidad ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/6/Probabilidad_II.pdf
6,LFM608,op analisis numerico i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/6/Analisis_Numerico_I.pdf
6,LFM617,op curso especial,None
6,LFM618,op curso especial,None
6,LFM644,op metodos matematicos i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/fisica/5/Metodos_Matematicos_I.pdf
6,LFM645,op laboratorio i,None
6,LFM648,fisica teorica ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/fisica/6/Fisica_Teorica_II.pdf
6,LFM649,mecanica cuantica i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/ing-nuclear/6/Mecanica_Cuantica_I.pdf
6,LFM650,op metodos matematicos ii,None
6,LFM651,op electronica funcional i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/fisica/7/Electronica_Funcional_I.pdf
6,LFM652,op laboratorio ii,None
6,LFM653,op curso especial,None
6,LFM654,op curso especial,None
6,LFM659,op laboratorio iii,None
6,LFM668,op laboratorio iv,None
6,LFM676,op topicos en ecuaciones diferenciales i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/educativa/6/Topicos_de_Ecuaciones_Diferenciales_I.pdf
6,LFM677,op geometria i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/educativa/6/Geometria_I.pdf
6,LFM678,probabilidad y estadistica i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/educativa/6/Probabilidad_y_Estadistica_I.pdf
6,LFM679,taller pedagogico i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/educativa/6/Taller_Pedagogico_I.pdf
6,LFM691,termodinamica de ciclos de potencia,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/ing-nuclear/6/Termodinamica_de_Ciclos_de_Potencia.pdf
6,LFM692,transferencia de calor,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/ing-nuclear/6/Transferencia_de_Calor.pdf
7,LFM719,op analisis matematico iii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/7/Analisis_Matematico_III.pdf
7,LFM720,op funciones de variable compleja i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/7/Funciones_de_Variable_Compleja_I.pdf
7,LFM721,op teoria de ecuaciones diferenciales i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/7/Teoria-Ecuaciones-Diferenciales-I.pdf
7,LFM722,op algebra moderna iii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/7/Algebra_Moderna_III.pdf
7,LFM723,op geometria diferencial iii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/7/Geometria_Diferencial_III.pdf
7,LFM724,op topologia i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/7/Topologia_I.pdf
7,LFM725,op fundamentos de computacion,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/7/FUNDAMENTOS_DE_COMPUTACIÓN.pdf
7,LFM726,op investigacion de operaciones i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/7/Investigacion_de_Operaciones_I.pdf
7,LFM727,op estadistica i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/7/Estadistica_I.pdf
7,LFM728,op analisis numerico ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/7/Analisis_Numerico_II.pdf
7,LFM729,op curso especial,None
7,LFM730,op curso especial,None
7,LFM745,op laboratorio i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/fisica/5/Laboratorio_I.pdf
7,LFM750,op metodos matematicos ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/fisica/7/Metodos_Matematicos_II.pdf
7,LFM752,op laboratorio ii,None
7,LFM755,fisica teorica iii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/ing-nuclear/7/Fisica_Teorica_III.pdf
7,LFM756,mecanica cuantica ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/ing-nuclear/7/Mecanica_Cuantica_II.pdf
7,LFM757,op introduccion a fisica del estado solido,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/fisica/7/Introduccion_a_la_Fisica_del_Estado_Solido.pdf
7,LFM758,op electronica funcional ii,None
7,LFM759,op laboratorio iii,None
7,LFM760,op teoria del control i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/fisica/7/Teoria_del_Control_I.pdf
7,LFM761,op curso especial,None
7,LFM762,op curso especial,None
7,LFM768,op laboratorio iv,None
7,LFM780,op topicos en ecuaciones diferenciales ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/educativa/7/Topicos_de_Ecuaciones_Diferenciales_II.pdf
7,LFM781,op geometria ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/educativa/7/GEOMETRIA_II.pdf
7,LFM782,op probabilidad y estadistica ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/educativa/7/Probabilidad_y_Estadistica_II.pdf
7,LFM783,taller pedagogico ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/educativa/7/Taller_Pedagogico_II.pdf
7,LFM784,op seminario de la problematica educativa nacional,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/educativa/7/Seminario_de_la_Problematica_Educativa_Nacional.pdf
7,LFM785,filosofia de la ciencia i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/educativa/7/Filosofia_de_la_Ciencia_I.pdf
7,LFM793,ingenieria nuclear i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/ing-nuclear/7/Ingeneiria_Nuclear_I.pdf
7,LFM794,teoria de reactores nucleares i,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/ing-nuclear/7/Teoria_de_Reactores_Nucleares_I.pdf
8,LFM831,op analisis matematico iv,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/8/Analisis_Matematico_IV.pdf
8,LFM832,op funciones de variable compleja ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/8/Funciones_de_Varaible_Compleja_II.pdf
8,LFM833,op teoria de ecuaciones diferenciales ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/8/Teoria_de_Ecuaciones_Diferenciales_II.pdf
8,LFM834,op algebra moderna iv,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/8/Algebra_Moderna_IV.pdf
8,LFM835,op topologia ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/8/Topologia-II.pdf
8,LFM836,op arquitectura de una computadora,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/8/Arquitectura_de_una_Computadora.pdf
8,LFM837,op investigacion de operaciones ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/8/Investigacion_de_Operaciones_II.pdf
8,LFM838,op estadistica ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/8/Estadistica_II.pdf
8,LFM839,op analisis numerico iii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/8/Analisis_Numerico_III.pdf
8,LFM840,op curso especial,None
8,LFM841,op curso especial,None
8,LFM852,op laboratorio ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/fisica/5/Laboratorio_II.pdf
8,LFM859,op laboratorio iii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/ing-nuclear/8/Laboratorio_III.pdf
8,LFM863,op fisica teorica iv,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/fisica/8/Fisica_Teorica_IV.pdf
8,LFM864,fisica estadistica,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/fisica/8/Fisica_Estadistica.pdf
8,LFM865,op radiacion y propagacion,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/fisica/8/Radiacion_y_Propagacion.pdf
8,LFM866,op introduccion a la fisica atomica y molecular,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/fisica/8/Introduccion_a_la_Fisica_Atomica_y_Molecular.pdf
8,LFM867,op introduccion a la fisica nuclear y particulas elementales,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/fisica/8/Introduccion_a_Fisica_Nuclear_y_Particulas_Elementales.pdf
8,LFM868,op laboratorio iv,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/fisica/5/Laboratorio_IV.pdf
8,LFM869,op teoria del control ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/fisica/8/Teoria_del_Control_II.pdf
8,LFM870,op curso especial,None
8,LFM871,op curso especial,None
8,LFM886,op variable compleja,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/educativa/8/Variable_Compleja.pdf
8,LFM887,op filosofia de la ciencia ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/educativa/8/Filosofia_de_la_Ciencia_II.pdf
8,LFM888,op temas aplicativos de la matematica,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/educativa/8/Temas_Aplicativos_de_la_Matematica.pdf
8,LFM895,ingenieria nuclear ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/ing-nuclear/8/Ingenieria_Nuclear_II.pdf
8,LFM896,teoria de reactores nucleares ii,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/ing-nuclear/8/Teoria_de_Reactores_II.pdf
8,LFM897,proteccion radiologica,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/ing-nuclear/8/Proteccion_Radiologica.pdf
8,LFM992,edp,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/8/EDP.pdf
8,LFM993,mat financieras,https://www.esfm.ipn.mx/assets/files/esfm/docs/planes/LFM/matematicas/8/mat_financieras.pdf
